2019-09-12 10:21:47,150 INFO  - -------------Starting Job 1691654688675488 Logger-------------
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\rvt2md\bin/Revit/RevitWorker2017.exe --input "C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt" --output "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0" --exportDwg True  --config "C:\Job\wd\1691654688675488\input\config.json" --texture False --exportOnlyDwg False --modifyMode False --exportBuildingIndex False --exportDwgInstance False --displaylevel Fine --setLevelrule False --exportHiddenObjects False --exportSystemType False --exportAssemblyInstance False --visilbiltyByVoxel True --exportSectionBox True
2019-09-12 10:21:48,275 INFO  - WORKER OUTPUT: {setTimeout: 7200000}
2019-09-12 10:21:59,635 INFO  - WORKER OUTPUT: CSharp rvt translate starts.
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Command Line Options:
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: InputFile: C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: OutputFolder: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Texture: False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export Dwg: True
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export Only Dwg: False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export Dwg Instance(CAD Link): False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Modify the Rvt File Mode: False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export Building Index: False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export All View Images: False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export Hidden Objects: False
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export SectionBox: True
2019-09-12 10:21:59,901 INFO  - WORKER OUTPUT: Export Schedules: False
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: Export SystemType In UserData: False
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: Export Visilbilty By VoxelAlgo: True
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: Export Element Properties In NWD: False
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: Export AssemblyInstance as a whole: False
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: ConfigFile: C:\Job\wd\1691654688675488\input\config.json
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: Display Level: Fine
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: Set Level Rule: False
2019-09-12 10:21:59,916 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:14,715 INFO  - WORKER OUTPUT: Preparing execution environment
2019-09-12 10:22:14,727 INFO  - WORKER OUTPUT: Start processing C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt
2019-09-12 10:22:14,730 INFO  - WORKER OUTPUT: The language is Chinese_Simplified
2019-09-12 10:22:14,732 INFO  - WORKER OUTPUT: The unit scale is 304.8
2019-09-12 10:22:19,808 INFO  - WORKER OUTPUT: Document C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt opened
2019-09-12 10:22:19,871 INFO  - WORKER OUTPUT: Can't find user defined view: {3D}
2019-09-12 10:22:19,871 INFO  - WORKER OUTPUT: DefaultView: {三维}
2019-09-12 10:22:19,902 INFO  - WORKER OUTPUT: File Path: Glodon.PAAS.Common.Manifest.BagFolder
2019-09-12 10:22:19,902 INFO  - WORKER OUTPUT: Task Started: ExportMdSceneTask
2019-09-12 10:22:19,933 INFO  - WORKER OUTPUT: Saving...C:/Job/wd/1691654688675488/5e9c527686f722103a8ff335e8f1d0e0/resource/model/
2019-09-12 10:22:19,933 INFO  - WORKER OUTPUT: HELLO GLODON MODEL DRIVE!
2019-09-12 10:22:19,933 INFO  - WORKER OUTPUT: Can't find user defined view: {3D}
2019-09-12 10:22:19,933 INFO  - WORKER OUTPUT: DefaultView: {三维}
2019-09-12 10:22:19,980 INFO  - WORKER OUTPUT: 3D View DetailLevel： Fine
2019-09-12 10:22:19,980 INFO  - WORKER OUTPUT: Disable Temporary ViewMode: RevealHiddenElements!
2019-09-12 10:22:19,980 INFO  - WORKER OUTPUT: Hidden categories will not be exported!
2019-09-12 10:22:20,199 INFO  - WORKER OUTPUT: Writing level...
2019-09-12 10:22:20,230 INFO  - WORKER OUTPUT: Writing area...
2019-09-12 10:22:20,340 INFO  - WORKER OUTPUT: Can't find user defined view: {3D}
2019-09-12 10:22:20,355 INFO  - WORKER OUTPUT: DefaultView: {三维}
2019-09-12 10:22:20,355 INFO  - WORKER OUTPUT: Writing project...
2019-09-12 10:22:20,387 INFO  - WORKER OUTPUT: Writing view...
2019-09-12 10:22:20,402 INFO  - WORKER OUTPUT: Writing  mepsystem...
2019-09-12 10:22:20,433 INFO  - WORKER OUTPUT: Export category visibility....
2019-09-12 10:22:21,480 INFO  - WORKER OUTPUT: Can't find user defined view: {3D}
2019-09-12 10:22:21,480 INFO  - WORKER OUTPUT: DefaultView: {三维}
2019-09-12 10:22:21,512 INFO  - WORKER OUTPUT: Exporting elements...
2019-09-12 10:22:26,372 INFO  - WORKER OUTPUT: ..........980316 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:26,378 INFO  - WORKER OUTPUT: 980314 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:26,387 INFO  - WORKER OUTPUT: 980336 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:26,387 INFO  - WORKER OUTPUT: 980334 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:26,403 INFO  - WORKER OUTPUT: 980413 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:27,012 INFO  - WORKER OUTPUT: ...995385 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:27,030 INFO  - WORKER OUTPUT: 995295 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,106 INFO  - WORKER OUTPUT: ....1033401 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,121 INFO  - WORKER OUTPUT: 1033575 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,747 INFO  - WORKER OUTPUT: .1079646 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,747 INFO  - WORKER OUTPUT: 1079644 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,747 INFO  - WORKER OUTPUT: 1079642 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,762 INFO  - WORKER OUTPUT: 1079796 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,762 INFO  - WORKER OUTPUT: 1079794 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:28,762 INFO  - WORKER OUTPUT: 1079792 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:29,762 INFO  - WORKER OUTPUT: ..1112222 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:29,762 INFO  - WORKER OUTPUT: 1112220 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:29,778 INFO  - WORKER OUTPUT: 1112218 : boundingbox is empty, OnAddSymbol
2019-09-12 10:22:30,262 INFO  - WORKER OUTPUT: .Room and area has geometry number: 0
2019-09-12 10:22:30,356 INFO  - WORKER OUTPUT: collect rvt links...
2019-09-12 10:22:30,372 INFO  - WORKER OUTPUT: finializing...
2019-09-12 10:22:30,420 INFO  - WORKER OUTPUT: save userdata.gz....
2019-09-12 10:22:30,424 INFO  - WORKER OUTPUT: Translate
2019-09-12 10:22:30,424 INFO  - WORKER OUTPUT: ShapeMatch
2019-09-12 10:22:30,434 INFO  - WORKER OUTPUT: SpatialSubdivision
2019-09-12 10:22:30,450 INFO  - WORKER OUTPUT: Scene LoD...
2019-09-12 10:22:30,450 INFO  - WORKER OUTPUT: Scene 5e9c527686f722103a8ff335e8f1d0e0
2019-09-12 10:22:30,450 INFO  - WORKER OUTPUT: PackageMeshes
2019-09-12 10:22:30,465 INFO  - WORKER OUTPUT: Symbol in main scene: 1308
2019-09-12 10:22:30,512 INFO  - WORKER OUTPUT: Symbol Package: main-> 1 sub->  1
2019-09-12 10:22:30,762 INFO  - WORKER OUTPUT: {progress: 25, message: "ExportMdSceneTask"}
2019-09-12 10:22:30,762 INFO  - WORKER OUTPUT: {progress: 25, message: "ExportMdSceneTask"}
2019-09-12 10:22:30,762 INFO  - WORKER OUTPUT: Task Completed: ExportMdSceneTask
2019-09-12 10:22:30,762 INFO  - WORKER OUTPUT: Task Started: ExportImageForViewsTask
2019-09-12 10:22:30,809 INFO  - WORKER OUTPUT: Export Image: View [Elevation 8157 北]  
2019-09-12 10:22:30,825 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:32,106 INFO  - WORKER OUTPUT: {setTimeout: 7156168.8033}
2019-09-12 10:22:32,137 INFO  - WORKER OUTPUT: Export Image: View [Elevation 8176 东]  
2019-09-12 10:22:32,137 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:32,762 INFO  - WORKER OUTPUT: {setTimeout: 7155512.5216}
2019-09-12 10:22:32,762 INFO  - WORKER OUTPUT: Export Image: View [Elevation 8201 南]  
2019-09-12 10:22:32,762 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:33,481 INFO  - WORKER OUTPUT: {setTimeout: 7154793.679}
2019-09-12 10:22:33,481 INFO  - WORKER OUTPUT: Export Image: View [Elevation 8237 西]  
2019-09-12 10:22:33,481 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:34,106 INFO  - WORKER OUTPUT: {setTimeout: 7154168.6712}
2019-09-12 10:22:34,122 INFO  - WORKER OUTPUT: Export Image: View [ThreeD 96277 {三维}]  
2019-09-12 10:22:34,122 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:35,528 INFO  - WORKER OUTPUT: {setTimeout: 7152746.6782}
2019-09-12 10:22:35,544 INFO  - WORKER OUTPUT: Export Image: View [FloorPlan 713482 一层]  
2019-09-12 10:22:35,559 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:36,060 INFO  - WORKER OUTPUT: {setTimeout: 7152215.4109}
2019-09-12 10:22:36,060 INFO  - WORKER OUTPUT: Export Image: View [FloorPlan 713492 二层]  
2019-09-12 10:22:36,060 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:36,388 INFO  - WORKER OUTPUT: {setTimeout: 7151887.2655}
2019-09-12 10:22:36,388 INFO  - WORKER OUTPUT: Export Image: View [FloorPlan 713502 三层]  
2019-09-12 10:22:36,403 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:36,747 INFO  - WORKER OUTPUT: {setTimeout: 7151527.8603}
2019-09-12 10:22:36,747 INFO  - WORKER OUTPUT: Export Image: View [FloorPlan 713522 四层]  
2019-09-12 10:22:36,747 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:36,981 INFO  - WORKER OUTPUT: {setTimeout: 7151293.427}
2019-09-12 10:22:36,981 INFO  - WORKER OUTPUT: Export Image: View [FloorPlan 874185 地下室]  
2019-09-12 10:22:36,981 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:37,216 INFO  - WORKER OUTPUT: {setTimeout: 7151059.0806}
2019-09-12 10:22:37,216 INFO  - WORKER OUTPUT: Export Image: View [FloorPlan 1069095 屋顶]  
2019-09-12 10:22:37,216 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:37,310 INFO  - WORKER OUTPUT: {setTimeout: 7150965.3205}
2019-09-12 10:22:37,325 INFO  - WORKER OUTPUT: Export Image: View [Section 1150997 剖面 1]  
2019-09-12 10:22:37,325 INFO  - WORKER OUTPUT: {setTimeout: 600000}
2019-09-12 10:22:45,466 INFO  - WORKER OUTPUT: {setTimeout: 7142808.4923}
2019-09-12 10:22:45,498 INFO  - WORKER OUTPUT: {progress: 50, message: "ExportImageForViewsTask"}
2019-09-12 10:22:45,498 INFO  - WORKER OUTPUT: {progress: 50, message: "ExportImageForViewsTask"}
2019-09-12 10:22:45,498 INFO  - WORKER OUTPUT: Task Completed: ExportImageForViewsTask
2019-09-12 10:22:45,498 INFO  - WORKER OUTPUT: Task Started: ExportMaterialTask
2019-09-12 10:22:45,701 INFO  - WORKER OUTPUT: {progress: 75, message: "ExportMaterialTask"}
2019-09-12 10:22:45,701 INFO  - WORKER OUTPUT: {progress: 75, message: "ExportMaterialTask"}
2019-09-12 10:22:45,701 INFO  - WORKER OUTPUT: Task Completed: ExportMaterialTask
2019-09-12 10:22:45,701 INFO  - WORKER OUTPUT: Task Started: GenerateManifestTask
2019-09-12 10:22:45,701 INFO  - WORKER OUTPUT: Can't find user defined view: {3D}
2019-09-12 10:22:45,701 INFO  - WORKER OUTPUT: DefaultView: {三维}
2019-09-12 10:22:45,716 INFO  - WORKER OUTPUT: {progress: 100, message: "GenerateManifestTask"}
2019-09-12 10:22:45,716 INFO  - WORKER OUTPUT: {progress: 100, message: "GenerateManifestTask"}
2019-09-12 10:22:45,716 INFO  - WORKER OUTPUT: Task Completed: GenerateManifestTask
2019-09-12 10:22:45,716 INFO  - WORKER OUTPUT: Complete processing C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0
2019-09-12 10:22:45,888 INFO  - WORKER OUTPUT: Revit Worker Exiting
2019-09-12 10:22:48,185 INFO  - WORKER OUTPUT: CSharp rvt translate finished.
2019-09-12 10:22:48,185 INFO  - WORKER OUTPUT: Time : 48 Seconds
2019-09-12 10:22:48,310 INFO  - WORKER OUTPUT: Python rvt worker finished.
2019-09-12 10:22:48,310 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:48,310 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:48,310 INFO  - WORKER OUTPUT: >> TASK START: connectLinkId
2019-09-12 10:22:48,310 INFO  - WORKER OUTPUT: ConnectLinkIdTask only run in integrateDrawings mode
2019-09-12 10:22:48,310 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:48,326 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:48,326 INFO  - WORKER OUTPUT: >> TASK START: proto2db
2019-09-12 10:22:48,326 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\proto2db\bin/proto2db.exe --input "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\property" --output "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\property"
2019-09-12 10:22:48,998 INFO  - WORKER OUTPUT: Done
2019-09-12 10:22:49,014 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:49,014 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:49,014 INFO  - WORKER OUTPUT: >> TASK START: elementClassifySingle
2019-09-12 10:22:49,014 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\regularize\bin/ElementClassifySingle.exe --input "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\property/modeldrive.db" --output "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\metadata/elements_class.json"
2019-09-12 10:22:49,060 INFO  - WORKER OUTPUT: Loading database...C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\property/modeldrive.db
2019-09-12 10:22:49,279 INFO  - WORKER OUTPUT: Classify...
2019-09-12 10:22:51,967 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:51,967 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:51,967 INFO  - WORKER OUTPUT: >> TASK START: thumbnail: thumbnail.json
2019-09-12 10:22:51,967 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\bin\MiniMap.exe --model=C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/ --output=C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\thumbnail/ --config=C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\bin\thumbnail.json
2019-09-12 10:22:51,983 INFO  - WORKER OUTPUT: model path = C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/
2019-09-12 10:22:51,983 INFO  - WORKER OUTPUT: output path = C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\thumbnail/
2019-09-12 10:22:51,983 INFO  - WORKER OUTPUT: setting path = C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\bin\thumbnail.json
2019-09-12 10:22:52,045 INFO  - WORKER OUTPUT: Error: 0x3EC
2019-09-12 10:22:52,045 INFO  - WORKER OUTPUT: This system supports OpenGL Version 3.0 Mesa 11.0.7 (git-).
2019-09-12 10:22:52,045 INFO  - WORKER OUTPUT: InitRenderEngine success.
2019-09-12 10:22:52,045 INFO  - WORKER OUTPUT: SetUpScene begin
2019-09-12 10:22:52,076 INFO  - WORKER OUTPUT: Waring: nearest mipmap linear filter can not be set by mag filter mode, the mag filter mode will be automatically degraded to linear filter!
2019-09-12 10:22:52,076 INFO  - WORKER OUTPUT: Waring: linear mipmap linear filter can not be set by mag filter mode, the mag filter mode will be automatically degraded to linear filter!
2019-09-12 10:22:52,076 INFO  - WORKER OUTPUT: LoadScene begin
2019-09-12 10:22:52,076 INFO  - WORKER OUTPUT: Attach C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/
2019-09-12 10:22:52,092 INFO  - WORKER OUTPUT: load materials
2019-09-12 10:22:52,092 INFO  - WORKER OUTPUT: load symbol
2019-09-12 10:22:52,436 INFO  - WORKER OUTPUT: load index
2019-09-12 10:22:52,436 INFO  - WORKER OUTPUT: load child scenes: 0
2019-09-12 10:22:52,436 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:52,436 INFO  - WORKER OUTPUT: load main scene: 1
2019-09-12 10:22:52,436 INFO  - WORKER OUTPUT: 5e9c527686f722103a8ff335e8f1d0e0
2019-09-12 10:22:52,826 INFO  - WORKER OUTPUT: Load MPK index
2019-09-12 10:22:52,842 INFO  - WORKER OUTPUT: Exterior Node Extracting
2019-09-12 10:22:52,842 INFO  - WORKER OUTPUT: Start Parse Node.....
2019-09-12 10:22:52,983 INFO  - WORKER OUTPUT: SetUpScene success
2019-09-12 10:22:54,045 INFO  - WORKER OUTPUT: Output
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: ----------------- Profiling  results -----------------
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: Date: 12.09.2019, Time: 10:22.54
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: ------------------------------------------------------
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: |-Child|Total |  Hits  |Time/call |   MIN   |   MAX   | Function    
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: ------------------------------------------------------
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: |100.00|      |       1|  2135.13103|    0.000|    0.000|Total time----------------------------------------
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,123 INFO  - WORKER OUTPUT: |  0.02|      |     318|     0.00101|    0.000|    0.079|CCurvCurvIntersector::Intersect-------------------
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: ------------------------------------------------------
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: 
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: For test.
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: >> TASK START: resizeImage
2019-09-12 10:22:54,139 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\imagetool\ImageTool.exe --input "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\thumbnail/256.png" --output "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\thumbnail\96.png" --width 96 --height 96
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: src image address: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\thumbnail/256.png
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: save image address: C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\thumbnail\96.png
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: height: 96
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: width: 96
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT:  the file is a jpg/bmp/png .
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: Input image is valid.
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: retValue : 1
2019-09-12 10:22:54,155 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:22:54,170 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:22:54,170 INFO  - WORKER OUTPUT: >> TASK START: levelmap: setting.json
2019-09-12 10:22:54,170 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\bin\MiniMap.exe --model=C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/ --output=C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/ --config=C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap\bin\setting.json
2019-09-12 10:22:54,186 INFO  - WORKER OUTPUT: model path = C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/
2019-09-12 10:22:54,186 INFO  - WORKER OUTPUT: output path = C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0\resource/model/maps/
